frame,x,y,z,velocity
0,-0.0,0.14684252,0.39560544,0.0
0,0.07032986,1.1181121,-0.10549479,0.0
0,-1.476927,1.3010726,0.061538626,0.0
1,-0.0,0.14684252,0.39560544,0.0
1,0.07032986,1.1181121,-0.10549479,0.0
1,-1.476927,1.3010726,0.061538626,0.0
2,-0.0,0.14684252,0.39560544,0.0
2,0.10109916,1.0392417,-0.26959777,0.0
2,-0.07912109,1.2478828,-0.19780272,0.0
3,-0.0,0.14684252,0.39560544,0.0
3,0.14065972,1.1025201,-0.17582464,0.0
4,-0.0,0.14684252,0.39560544,0.0
4,0.29304108,1.0964593,-0.29304108,0.0
4,0.9025665,0.95335233,0.0,0.0
4,-1.476927,1.3010726,0.061538626,0.0
5,-0.0,0.14684252,0.39560544,0.0
5,0.03516493,1.1225271,0.07032986,0.0
5,0.82051504,1.0215329,-0.0820515,0.0
5,-0.0820515,1.3076857,-0.0820515,0.0
5,0.29304108,1.06101,-0.40293148,-0.12057925
6,-0.0,0.14684252,0.39560544,0.0
6,0.10109916,1.0544298,-0.20219833,0.0
6,-0.07619068,1.1554888,-0.3809534,0.0
6,-1.476927,1.3010726,0.061538626,0.0
7,-0.0,0.14684252,0.39560544,0.0
7,0.03516493,1.1197698,-0.10549479,0.0
7,-0.11868164,1.1828537,-0.435166,0.0
7,-1.476927,1.3010726,0.061538626,0.0
8,-0.0,0.14684252,0.39560544,0.0
8,0.10549479,1.1002747,-0.21098958,0.0
8,0.029304106,0.5024608,-0.79121083,0.482317
8,-0.05860821,0.9285287,-0.11721642,0.482317
8,0.61538625,0.6771721,-0.20512874,0.482317
8,0.28131944,1.075265,-0.17582464,-0.36173776
9,-0.0,0.14684252,0.39560544,0.0
9,0.07032986,1.1208736,-0.07032986,0.0
9,0.036630135,1.1664268,-0.1098904,0.0
9,1.0197829,0.89936405,0.0,0.0
9,0.09963396,0.76530296,-0.19926792,-0.84405476
9,0.30769312,0.93073994,-0.09230794,-0.482317
9,0.37069693,1.0126752,0.0,-0.36173776
10,0.013186848,0.10383334,0.4087923,0.0
10,0.06739944,1.0501127,-0.23589805,0.0
10,-0.0,1.1803409,-0.30476272,0.0
11,-0.0,0.14684252,0.39560544,0.0
11,0.1098904,1.1664268,-0.036630135,0.0
11,-0.11868164,1.2295631,-0.2769238,0.0
11,-1.476927,1.3010726,0.061538626,0.0
12,-0.0,0.14684252,0.39560544,0.0
12,0.14652054,1.1629708,0.0,0.0
12,-1.476927,1.3010726,0.061538626,0.0
13,-0.0,0.14684252,0.39560544,0.0
13,0.14065972,1.096334,0.21098958,0.0
13,-0.11868164,1.237809,-0.23736328,0.0
14,-0.0,0.14684252,0.39560544,0.0
14,0.10549479,1.1114565,-0.14065972,0.0
14,0.21098956,0.65221226,0.30476272,-0.36173776
15,-0.0,0.14684252,0.39560544,0.0
15,0.14065972,1.1142346,-0.07032986,0.0
15,0.13479888,1.0614074,-0.13479888,0.2411585
16,-0.0,0.14684252,0.39560544,0.0
16,0.14065972,1.1075557,-0.14065972,0.0
16,0.9025665,0.95246917,-0.04102575,0.0
16,-0.0820515,1.304464,-0.12307725,0.0
16,0.2989019,0.737224,-0.04981698,0.2411585
16,0.30769312,0.6308896,-0.04395616,0.36173776
17,-0.0,0.14684252,0.39560544,0.0
17,0.06739944,1.0501127,-0.23589805,0.0
17,-0.11868164,1.237809,-0.23736328,0.0
17,0.164103,0.7009503,-0.21098956,0.482317
17,1.2307725,0.5542661,-0.39560544,0.7234755
18,-0.0,0.14684252,0.39560544,0.0
18,-1.476927,1.3010726,0.061538626,0.0
18,0.72674185,1.2380968,-0.22710682,0.36173776
18,-0.31794956,1.4153694,-0.09084273,0.36173776
18,0.20512874,0.9074815,-0.11721642,-0.36173776
19,-0.0,0.14684252,0.39560544,0.0
19,0.10109916,1.068871,-0.10109916,0.0
19,0.10549479,1.1181121,-0.07032986,0.0
19,-0.11868164,1.2199795,-0.31648436,0.0
19,-0.02490849,0.7966824,0.0,-0.2411585
20,-0.0,0.14684252,0.39560544,0.0
20,0.03516493,1.0974613,0.24615452,0.0
20,-1.476927,1.3010726,0.061538626,0.0
20,-0.11868164,1.2090262,-0.35604492,0.12057925
21,-0.0,0.14684252,0.39560544,0.0
21,0.17582464,1.1109002,-0.03516493,0.12057925
22,-0.0,0.14684252,0.39560544,0.0
22,0.03516493,1.1241783,0.03516493,0.0
22,0.9025665,0.95246917,-0.04102575,0.0
22,-0.164103,1.2362305,-0.41025752,0.0
22,0.41025752,1.1776606,-0.41025752,0.0
22,0.11721642,0.6946495,0.25787613,0.2411585
22,0.2227112,0.8607579,0.0556778,0.2411585
23,-0.0,0.14684252,0.39560544,0.0
23,-0.15824218,1.2154812,-0.31648436,0.0
23,-1.476927,1.3010726,0.061538626,0.0
24,-0.0,0.14684252,0.39560544,0.0
24,0.1098904,1.1664268,-0.036630135,0.0
24,-1.476927,1.3010726,0.061538626,0.0
24,-0.12307725,1.2908452,-0.20512876,0.12057925
24,0.17435944,0.7773684,-0.02490849,0.36173776
24,0.29011065,0.9851324,-0.096703544,0.6028963
25,-0.0,0.14684252,0.39560544,0.0
25,-1.476927,1.3010726,0.061538626,0.0
25,0.036630135,1.1571876,-0.18315068,0.12057925
25,-0.164103,1.2604991,-0.328206,0.12057925
25,0.26666737,1.179726,-0.15238136,0.482317
25,0.39560544,0.63186884,-0.39560544,-0.7234755
25,-0.23736326,0.7337388,-0.34285805,-0.7234755
26,-0.0,0.14684252,0.39560544,0.0
26,0.977292,0.94153666,-0.08498191,0.0
26,-0.08498191,1.3328892,-0.25494573,0.0
26,-1.476927,1.3010726,0.061538626,0.0
26,0.07326027,1.1692991,0.036630135,0.12057925
26,0.42197913,1.6334667,-0.05274739,0.36173776
26,-0.0,1.2938352,-1.2249117,0.36173776
26,1.3597106,0.1754336,-0.60952544,0.482317
26,0.04688657,1.3701793,-0.60952544,0.482317
26,-0.0,1.1474644,-1.3011023,0.482317
26,0.16263779,1.723756,-0.10842519,0.482317
26,0.45128322,0.66687286,-0.64469033,-0.6028963
26,-0.29011065,0.82434696,-0.54798675,-0.6028963
27,-0.0,0.14684252,0.39560544,0.0
27,-0.0820515,1.2869275,-0.2461545,0.0
27,0.86154073,0.97689545,-0.164103,0.0
27,0.036630135,1.1507927,-0.2197808,0.12057925
27,0.32527557,1.6962566,-0.16263779,0.2411585
27,0.2769238,1.2251,-0.15824218,0.36173776
27,0.17582464,1.028236,-0.42197916,0.7234755
28,-0.0,0.14684252,0.39560544,0.0
28,-1.476927,1.3010726,0.061538626,0.0
28,0.07326027,1.1647,0.1098904,0.12057925
28,-0.164103,1.2490977,-0.36923176,0.12057925
28,0.057143006,1.4262875,-1.1428602,0.36173776
29,-0.0,0.14684252,0.39560544,0.0
29,-1.476927,1.3010726,0.061538626,0.0
29,0.03809534,1.2130839,-0.11428602,0.2411585
29,-0.09963396,1.587904,-0.09963396,0.2411585
29,1.2952415,0.86141616,-0.34871888,0.2411585
30,-0.0,0.14684252,0.39560544,0.0
30,0.94359225,0.9118429,-0.04102575,0.0
30,-1.476927,1.3010726,0.061538626,0.0
30,-0.0,1.307042,0.12307725,0.2411585
30,1.1794903,1.0830137,-0.3589753,0.2411585
30,-0.20512874,1.6249253,-0.10256437,0.2411585
30,-0.21245478,1.3322117,-0.16996382,0.36173776
31,-0.0,0.14684252,0.39560544,0.0
31,0.94359225,0.9118429,-0.04102575,0.0
31,-1.476927,1.3025272,0.0,0.0
31,-0.0,1.2434856,0.23736328,0.36173776
31,-0.17582464,1.2525578,-0.61538625,0.482317
32,-0.0,0.14684252,0.39560544,0.0
32,0.94359225,0.9118429,-0.04102575,0.0
32,-1.476927,1.3010726,0.061538626,0.0
32,0.14652054,1.1152658,-0.3296712,0.2411585
32,-0.04102575,1.301881,-0.164103,0.482317
32,-0.2725282,1.4095267,-0.22710682,0.482317
